channels	['NDVI', 'NDBI', 'NDWI']
classes	['LSTN2']
comparison_loss_fn	mse_loss
loss_parameters	{'size_average': True}
test_metric	mse_loss
test_parameters	{'size_average': True}
lr	0.00012
data_dir	../data_source/SUMMER_LONDON_DATASET
test_size	0.1
train_size	None
size_average	True
batch_size	4
dis_dropout	0.4772206496773703
gen_dropout	0.2966
save_rate	20
random_state	None
num_epochs	80
model	unet
no_skips	False
no_discriminator	True
comparison_loss_factor	1
purge_data	False
normalise_indices	False
task	reg
wandb	0
model_parameters	{'no_skips': False}
